sim_id,enrichment_wpct,pitch_cm,fuel_radius_cm,gap_thickness_cm,clad_thickness_cm,k_effective,xs,statepoint_path
166,2.846883736633075,2.643287134997594,0.8032655520272756,0.018930945013078158,0.09946864051020937,1.3988065220522021,0.026758024736958996,data/output/pincell_166/statepoint.100.h5
167,4.968118430612562,3.5105662721230386,0.4829052153734904,0.01944456201007933,0.05991745349867063,1.0785917679578436,0.022102132543610164,data/output/pincell_167/statepoint.100.h5
168,2.294474965986831,3.5440171705915837,0.7186703654662432,0.004342999779113007,0.08797404019295994,1.0970332030793204,0.022823356780151606,data/output/pincell_168/statepoint.100.h5
169,4.433453209863423,2.1221369661028664,0.5715043790678461,0.001136693451776445,0.052362596484473896,1.5002167222712475,0.029903244078452483,data/output/pincell_169/statepoint.100.h5
170,4.6962291202918545,3.8989241089426327,0.8507340538440958,0.008733606751836806,0.06755364616820489,1.3500624007485198,0.0262068043647232,data/output/pincell_170/statepoint.100.h5
171,4.7133618873631775,2.1320150941782736,0.5970509933042513,0.005351452613962196,0.0804124616503887,1.518537889565469,0.029555472224496605,data/output/pincell_171/statepoint.100.h5
172,4.683375158993823,2.686719019478673,0.5864337593296907,0.004170193672073313,0.05533863149203247,1.4217637734519442,0.027834455272662793,data/output/pincell_172/statepoint.100.h5
173,2.461171432338617,1.3412289443846044,0.14252673672053007,0.01694178388984611,0.053806809680446196,0.7082888953684926,0.018297770927770653,data/output/pincell_173/statepoint.100.h5
174,2.910026044426857,3.8816514596421934,0.9783067073867098,0.006523280714822127,0.08994216187297942,1.3005458049120695,0.025550951475539607,data/output/pincell_174/statepoint.100.h5
175,3.0415507608384855,1.5030667296393059,0.4159656310276879,0.009958643648469049,0.07960802325994377,1.4085673043220905,0.02723818828532505,data/output/pincell_175/statepoint.100.h5
176,3.09850909228798,0.6760843839930876,0.16852257424803152,0.014346232541429627,0.07702409774053838,1.3680631732907382,0.023727851767232133,data/output/pincell_176/statepoint.100.h5
177,3.1292207583803298,2.5761673818950617,0.6474243097069967,0.013786136971690732,0.07854419319573482,1.3767604045657311,0.026934971956927962,data/output/pincell_177/statepoint.100.h5
178,2.0554605204358904,3.9856243950180383,0.9918839559957155,0.006014757815862704,0.059368926231556485,1.1683825326898976,0.024069354461248683,data/output/pincell_178/statepoint.100.h5
179,2.791803865662532,3.7718756435514553,0.883740735179119,0.012251048838778634,0.05102354433697191,1.246182619487274,0.024955408552514286,data/output/pincell_179/statepoint.100.h5
180,2.2483187718052373,3.4419773607914226,0.8005250804186792,0.014184359846588779,0.0754249267834527,1.1875062405310288,0.0241522149774581,data/output/pincell_180/statepoint.100.h5
181,2.98330369100987,3.658698440851034,0.38154356247916543,0.0023721243488885966,0.05345569040331771,0.6681858426392362,0.018151108851800747,data/output/pincell_181/statepoint.100.h5
182,3.751377792947528,3.7952926764502575,0.9419251000062769,0.0010735258246128165,0.09641541531579195,1.3695015196417633,0.02650600399435466,data/output/pincell_182/statepoint.100.h5
183,3.322419076685504,2.327269993941493,0.17678717765246882,0.015846717209464706,0.06907339843944167,0.5308520247094661,0.01687133104628701,data/output/pincell_183/statepoint.100.h5
184,4.912299264749368,1.8012610143018957,0.31279747646768613,0.003674657501746417,0.07642922254728976,1.3648872517114685,0.02635381936043406,data/output/pincell_184/statepoint.100.h5
185,2.998388107411181,3.487850904752049,0.7705972543594615,0.007057674891454522,0.09914984569788021,1.2554134603954823,0.024752862059921193,data/output/pincell_185/statepoint.100.h5
186,3.776481395596626,3.2226427853399624,0.7501307023047563,0.012556735427147709,0.08852714393528387,1.3709328901010538,0.02654142676565886,data/output/pincell_186/statepoint.100.h5
187,4.625673659290885,2.3014098949639497,0.5368944246369225,0.007596488151977074,0.09954910866642865,1.4712250376310607,0.02820693116803514,data/output/pincell_187/statepoint.100.h5
188,3.8949479181849918,1.1527689678627568,0.36162908649157444,0.004070953409023125,0.062170623875993744,1.451033556163888,0.028296959302820793,data/output/pincell_188/statepoint.100.h5
189,4.428740177677064,3.335231530609197,0.605376804808678,0.00803553876046046,0.07390757064827973,1.2582312372270792,0.024701352107693635,data/output/pincell_189/statepoint.100.h5
190,2.7093249215589537,1.6975094095055296,0.3414918288546641,0.008663109786331101,0.08891806002325996,1.2450709215348599,0.024553553962379845,data/output/pincell_190/statepoint.100.h5
191,4.948990741872812,3.8610301175695687,0.8204848342568015,0.004274607802071202,0.07556646749036489,1.351470237594282,0.026157414255632453,data/output/pincell_191/statepoint.100.h5
192,3.9071678628329907,1.3157924448531253,0.14666859110904662,0.01663271098459219,0.06851457568542227,0.9607153723483243,0.020418903619084675,data/output/pincell_192/statepoint.100.h5
193,4.194973534960138,0.862614790490543,0.11663815613076714,0.013366206332011004,0.08178613104721652,1.188972954334392,0.022340396464087836,data/output/pincell_193/statepoint.100.h5
194,4.235324181198205,3.437423949229499,0.272021092070729,0.006469030413615525,0.05597328028033055,0.5956710288346867,0.017441348011782515,data/output/pincell_194/statepoint.100.h5
195,2.4056570564868083,2.4112960107447363,0.9645524106958516,0.019676941365194482,0.0776139440724584,1.2766282285759132,0.02371833297331678,data/output/pincell_195/statepoint.100.h5
196,3.8512371110325594,2.12068909725703,0.7787183136588746,0.010223326742335032,0.06615867958000016,1.426729705105766,0.027368248649559935,data/output/pincell_196/statepoint.100.h5
197,2.9384785415972177,2.794996546589461,0.3995164322233544,0.0027886249613392955,0.0937612276548481,0.9656387772410798,0.02094257299721098,data/output/pincell_197/statepoint.100.h5
198,2.1555619703634887,3.6387305560120553,0.4629894109314733,0.01066147217771202,0.08631674391577299,0.7101268792111732,0.01852005370373562,data/output/pincell_198/statepoint.100.h5
199,2.541948822580032,1.7927848496219694,0.530336271669035,0.014901499054747542,0.08137349770481113,1.3664582922798252,0.0265456813736434,data/output/pincell_199/statepoint.100.h5
200,2.1417557890684336,2.5261328632211617,0.8336683565027928,0.00778381022115384,0.09002693523648898,1.3236024066162588,0.025971968723071556,data/output/pincell_200/statepoint.100.h5
